Country Name,mean_rank,rank
Singapore,25.466746086987147,1
Switzerland,26.78970112781203,2
Cayman Islands,27.722449125518242,3
"Korea, Rep.",29.089247969735,4
Netherlands,29.30439027360835,5
"Macao SAR, China",29.484083504236278,6
Australia,29.767471610615253,7
Malta,29.999941908603137,8
Iceland,30.642685443929228,9
Portugal,30.850213367638126,10
Germany,31.3722929951099,11
Denmark,31.44475100471491,12
San Marino,32.12611271829772,13
Austria,32.13828719293349,14
United Arab Emirates,32.50682260629625,15
Qatar,32.747653581548995,16
Norway,33.23459380776697,17
"Hong Kong SAR, China",33.519326962363685,18
Belgium,33.592171335378495,19
Cyprus,34.19401538253973,20
Italy,34.304261462989636,21
Finland,34.43802008305863,22
Hungary,34.583698398171926,23
Luxembourg,34.881157086594804,24
Bahrain,34.88650408640666,25
Sweden,34.99956997943534,26
Uruguay,35.2861785467088,27
France,35.432573526931094,28
Andorra,35.78243408301578,29
Kuwait,35.993133086844466,30
Spain,36.00781197345445,31
Canada,36.36557592301886,32
Slovenia,36.674776292733746,33
Ireland,36.76621580349851,34
New Zealand,37.01098752621218,35
Trinidad and Tobago,37.5467157086482,36
Chile,37.56843021001843,37
Bermuda,37.6295241491714,38
Liechtenstein,38.07489489557475,39
Greece,38.42607628006748,40
Poland,38.968732670682805,41
North America,39.443519041345134,42
Latvia,39.593189240055665,43
Lithuania,39.626699806112086,44
Czechia,39.650074825933295,45
United Kingdom,39.67142189447194,46
Estonia,39.753324115260504,47
Brunei Darussalam,39.78846590020602,48
Croatia,40.44367359425064,49
Japan,40.7576312201781,50
United States,40.99456641188154,51
Israel,42.411200905384526,52
Turkiye,42.51845208274257,53
Jordan,42.540065081438215,54
Slovak Republic,42.85379480836707,55
Argentina,43.10123860579975,56
Costa Rica,43.240485950034675,57
Monaco,43.33781588551712,58
Sint Maarten (Dutch part),43.43534007010217,59
Palau,43.508232344302,60
Aruba,43.71122225590928,61
Oman,43.8633659316078,62
Uzbekistan,44.79664562607533,63
Belarus,45.05260819516051,64
Seychelles,45.75877202321878,65
Serbia,45.98634132819127,66
Ukraine,46.280168659144394,67
Saudi Arabia,46.58157114146449,68
British Virgin Islands,46.62511753446252,69
Kazakhstan,46.848584428554446,70
Turks and Caicos Islands,47.254847530586495,71
Euro area,47.36711684142579,72
Antigua and Barbuda,47.4661877527734,73
Brazil,47.60943289839623,74
Tunisia,48.04996157760056,75
Mexico,48.11343779688575,76
Cuba,48.22182498942563,77
Bosnia and Herzegovina,48.53762704450021,78
North Macedonia,49.044496984557064,79
St. Kitts and Nevis,49.17409043446447,80
Barbados,49.40538392196048,81
Romania,49.65075553107532,82
Colombia,50.0923852246134,83
Thailand,50.23813735364353,84
Albania,50.53934996229829,85
Puerto Rico,50.56090249061067,86
Algeria,51.24434753292741,87
Azerbaijan,51.3821549278905,88
Nauru,51.40946553461544,89
Panama,51.422506360502354,90
Maldives,51.46447431506674,91
Mauritius,51.67548175037587,92
Russian Federation,51.92122361423932,93
Gibraltar,52.15691539057516,94
Moldova,52.83446340872691,95
Montenegro,53.389721831185774,96
Ecuador,53.54212246528658,97
Paraguay,53.631017150789326,98
Bulgaria,53.93327548687722,99
