INDICATOR NAMES,DOES A HIGHER VALUE INCREASE POVERTY?,Short Description,Long Description
Control of Corruption: Estimate,FALSE,,
Multilateral debt service (% of public and publicly guaranteed debt service),TRUE,"Multilateral debt service is the repayment of principal and interest to the World Bank, regional development banks, and other multilateral agencies.","Multilateral debt service is the repayment of principal and interest to the World Bank, regional development banks, and other multilateral agencies. public and publicly guaranteed debt service is the sum of principal repayments and interest actually paid in currency, goods, or services on long-term obligations of public debtors and long-term private obligations guaranteed by a public entity."
"Access to clean fuels and technologies for cooking, rural (% of rural population)",FALSE,,"Access to clean fuels and technologies for cooking, rural is the proportion of rural population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels."
"Access to clean fuels and technologies for cooking, urban (% of urban population)",FALSE,,"Access to clean fuels and technologies for cooking, urban is the proportion of urban population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels."
Access to clean fuels and technologies for cooking (% of population),FALSE,,"Access to clean fuels and technologies for cooking is the proportion of total population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels."
"Access to electricity, rural (% of rural population)",FALSE,,"Access to electricity, rural is the percentage of rural population with access to electricity."
"Access to electricity, urban (% of urban population)",FALSE,,"Access to electricity, urban is the percentage of urban population with access to electricity."
Access to electricity (% of population),FALSE,,"Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources."
Compensation of employees (current LCU),FALSE,,"Compensation of employees consists of all payments in cash, as well as in kind (such as food and housing), to employees in return for services rendered, and government contributions to social insurance schemes such as social security and pensions that provide benefits to employees."
Compensation of employees (% of expense),FALSE,,"Compensation of employees consists of all payments in cash, as well as in kind (such as food and housing), to employees in return for services rendered, and government contributions to social insurance schemes such as social security and pensions that provide benefits to employees."
Adjusted savings: education expenditure (current US$),FALSE,,"Education expenditure refers to the current operating expenditures in education, including wages and salaries and excluding capital investments in buildings and equipment."
Adjusted net national income per capita (current US$),FALSE,,Adjusted net national income is GNI minus consumption of fixed capital and natural resources depletion.
Terms of trade adjustment (constant LCU),TRUE,,The terms of trade effect equals capacity to import less exports of goods and services in constant prices. Data are in constant local currency.
Adequacy of social protection and labor programs (% of total welfare of beneficiary households),FALSE,,"Adequacy of social protection and labor programs (SPL) is measured by the total transfer amount received by the population participating in social insurance, social safety net, and unemployment benefits and active labor market programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Estimates include both direct and indirect beneficiaries."
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),FALSE,,"Adequacy of unemployment benefits and active labor market programs (ALMP) is measured by the total transfer amount received by the population participating in unemployment benefits and active labor market programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Unemployment benefits and active labor market programs include unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries."
Adequacy of social safety net programs (% of total welfare of beneficiary households),FALSE,,"Adequacy of social safety net programs is measured by the total transfer amount received by the population participating in social safety net programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Social safety net programs include cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries."
Adequacy of social insurance programs (% of total welfare of beneficiary households),FALSE,,"Adequacy of social insurance programs is measured by the total transfer amount received by the population participating in social insurance programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Social insurance programs include old age contributory pensions (including survivors and disability) and social security and health insurance benefits (including occupational injury benefits, paid sick leave, maternity and other social insurance). Estimates include both direct and indirect beneficiaries."
Political Stability and Absence of Violence/Terrorism: Estimate,FALSE,,0
"Literacy rate, youth female (% of females ages 15-24)",FALSE,,Youth literacy rate is the percentage of people ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.
"Literacy rate, youth (ages 15-24), gender parity index (GPI)",FALSE,,Gender parity index for youth literacy rate is the ratio of females to males ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.
"Literacy rate, youth male (% of males ages 15-24)",FALSE,,Youth literacy rate is the percentage of people ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.
"Literacy rate, youth total (% of people ages 15-24)",FALSE,,Youth literacy rate is the percentage of people ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.
"Literacy rate, adult female (% of females ages 15 and above)",FALSE,,Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.
"Literacy rate, adult male (% of males ages 15 and above)",FALSE,,Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.
"Literacy rate, adult total (% of people ages 15 and above)",FALSE,,Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.
"Compulsory education, duration (years)",FALSE,,Duration of compulsory education is the number of years that children are legally obliged to attend school.
"School enrollment, primary (gross), gender parity index (GPI)",TBD,,Gender parity index for gross enrollment ratio in primary education is the ratio of girls to boys enrolled at primary level in public and private schools.
"School enrollment, secondary (gross), gender parity index (GPI)",TBD,,Gender parity index for gross enrollment ratio in secondary education is the ratio of girls to boys enrolled at secondary level in public and private schools.
"School enrollment, tertiary (gross), gender parity index (GPI)",TBD,,Gender parity index for gross enrollment ratio in tertiary education is the ratio of women to men enrolled at tertiary level in public and private schools.
"Children out of school, primary",TRUE,,Children out of school are the number of primary-school-age children not enrolled in primary or secondary school.
